PRODUCT LIST,,,,,,,
,,,,,,,
,WHEY PROTIEN SECTION,NET WEIGHT,FLAVOURES,PRICE,MRP,discount,WebUpdate
1, Optimum Nutrition (ON) 100% Gold Standard Whey Protein,2LB/ 907GM,DOUBLE RICH CHOCOLATE / VANILA ICE CREAME,"?7,194.00","?8,269.00",13%,
2,Optimum Nutrition (ON) 100% Gold Standard Whey Protein,5LB/2.27KG,DOUBLE RICH CHOCOLATE / VANILA ICE CREAME,"?3,287.00","?3,779.00",13%,
3,  Dymatize Elite 100% Whey Protein,5LB/2.27KG,RICH CHOCOLATE,"?8,399.00","?12,999.00",35%,
4,Dymatize ISO 100 Hydrolyzed Protein,5LB/2.27KG,RICH CHOCOLATE,"?13,599.00","?15,999.00",15%,
5,Labrada 100% Whey Protein,500G,CHOCOLATE/ VANILA / MOCHA,"?1,549.00","?1,799.00",14%,
6,Labrada 100% Whey Protein,1KG,CHOCOLATE/ VANILA / MOCHA,"?2,799.00","?4,199.00",33%,
7,Labrada 100% Whey Protein,1.8KG,CHOCOLATE/ VANILA / MOCHA,"?4,999.00","?8,499.00",41%,
8,Muscletech Nitro Tech Whey Protein,907GM,DOUBLE RICH CHOCOLATE / COOKIES & CREAM,"?2,999.00","?3,639.00",18%,
9,Muscletech Nitro Tech Whey Protein,1.8KG,DOUBLE RICH CHOCOLATE / COOKIES & CREAM,"?5,699.00","?6,939.00",18%,
10,GNC Pro Performance 100% Whey Protein,2LB/ 907GM,CHOCOLATE FUDGE / VANILA / CHOCOLATE,"?2,399.00","?3,099.00",23%,
11,GNC Pro Performance 100% Whey Protein,4LB/1.8KG,CHOCOLATE FUDGE / VANILA / CHOCOLATE,"?4,599.00","?5,689.00",19%,
12,GNC AMP Pure Isolate (zero carb) ,1KG,CHOCOLATE FUDGE / VANILA / CHOCOLATE,"?4,199.00","?5,339.00",21%,
13,GNC AMP Pure Isolate (zero carb) , 2KG,CHOCOLATE FUDGE / VANILA / CHOCOLATE,"?7,599.00","?9,339.00",19%,
14,GNC Select Whey Protein,1KG,CHOCOLATE,"?1,899.00","?2,499.00",24%,
15,GNC Select Whey Protein,2KG,CHOCOLATE,"?3,599.00","?4,799.00",25%,
16,BPI  Sports Whey HD,1KG,CHOCOLATE DELIGHT,"?2,999.00","?4,399.00",32%,
17,BPI  Sports Whey HD,2KG,CHOCOLATE DELIGHT,"?4,599.00","?8,499.00",46%,
18,Isopure Whey Protien powder with Vitamins,1KG,CHOCOLATE,"?4,399.00","?5,289.00",17%,
19,ISOPURE WHEY PROTIEN,2KG,CHOCOLATE,"?8,299.00","?11,649.00",29%,
WHEY PROTIEN SECTION,,,,,,,
1,Muscleblaze Biozyme Performance Whey,1KG ,"RICH CHOCOLATE/ CHOCOLATE HAZELNUT/ CHOCO CRISPE
KESAR THANDAI / MAGICAL MANGO","?2,690.00","?2,989.00",10%,u
2,Muscleblaze Biozyme Performance Whey,2kg,,"?5,048.00","?5,609.00",10%,u
3,Muscleblaze Biozyme Performance Whey Reffil Pack,1KG,- DO-,"?2,590.00","?2,989.00",13%,u
4,,,,,,#DIV/0!,
5,Muscleblaze Biozyme Iso-Zero,1KG,CHOCOLATE FUDGE / COOKIES & CREAM,"?3,969.00","?4,409.00",10%,u
6,Muscleblaze Biozyme Iso-Zero,2kg,,"?7,613.00","?8,459.00",10%,u
7,Muscleblaze Biozyme Performance Whey PR,1KG,LOW CARBS ICE CREAM CHOCOLATE / LOW CARBS COOKIES & CREAM,"?3,005.00","?3,339.00",10%,u
8,Muscleblaze Biozyme Performance Whey PR,2kg,,"?5,606.00","?6,229.00",10%,u
9,Avvatar Whey Protein ,1KG ,BELGIAN CHOCOLATE / MALAI KULFI / CHOCOLATE HAZALNUT,"?2,899.00","?4,229.00",31%,
10,Avvatar Whey Protein ,2KG,,"?5,599.00","?7,699.00",27%,
11,Avvatar 100% performance Whey,1KG ,BELGIAN CHOCOLATE / MALAI KULFI / CHOCOLATE HAZALNUT,"?2,399.00","?3,559.00",33%,
12,Avvatar 100% performance Whey,2KG,,"?4,599.00","?6,849.00",33%,
13,Avvatar Isorich Protein,1KG ,BELGIAN CHOCOLATE / MALAI KULFI / CHOCOLATE HAZALNUT,"?4,003.00","?5,469.00",27%,
14,Avvatar Isorich Protein,2KG,,"?7,829.00","?10,189.00",23%,
15,Fuel One Whey Protein Powder,1KG,CHOCOLATE,"?1,725.00","?2,299.00",25%,u
16,Fuel One Whey Protein Powder,2KG,,"?3,280.00","?4,099.00",20%,u
17,ATOM Whey Protein,1KG,DOUBLE RICH CHOCOLATE/ FRENCH VANILA,"?2,072.00","?3,047.00",32%,u
18,ATOM Whey Protein,2KG,,"?4,065.00","?5,978.00",32%,u
19,Dr. Morepen Turbo Whey Protein,1KG,BUTTER SCOTCH,"?2,504.00","?3,558.00",30%,
21,Absolute Whey Legender (Alpha Series),1KG,CHOCOLATE / CASHEW SAFFRON PISTACHIO,"?2,499.00","?3,199.00",22%,
22,Absolute Whey Legender (Alpha Series),2KG,,"?4,599.00","?6,090.00",24%,
CREATINE,,,,,,,
1,MuscleBlaze Creatine Monohydrate CreAMP,100GM,UNFLAVOURED,?489.00,?719.00,32%,
2,MuscleBlaze Creatine Monohydrate CreAMP,250GM,UNFLAVOURED,?849.00,"?1,429.00",41%,
3,MuscleBlaze Creatine Monohydrate CreAMP,120GM,CITRUS BLAST / WATER MELON KOOL AID,?489.00,?799.00,39%,
4,MuscleBlaze Creatine Monohydrate CreAMP,320GM,CITRUS BLAST / WATER MELON KOOL AID,?849.00,"?1,599.00",47%,
,,,JUICY BERRIES / CANDY RUSH,?849.00,"?1,599.00",47%,
5,Wellcore - Pure Micronised Creatine Monohydrate,100GM,UNFLAVOURED,?569.00,?699.00,19%,
6,Wellcore - Pure Micronised Creatine Monohydrate,250GM,UNFLAVOURED,"?1,139.00","?1,399.00",19%,
7,Wellcore - Pure Micronised Creatine Monohydrate,122GM,TROPICAL TANGO / FRUIT FUSSION /KIWI KICK,?569.00,?749.00,24%,
8,Wellcore - Pure Micronised Creatine Monohydrate,307GM,TROPICAL TANGO / FRUIT FUSSION /KIWI KICK,"?1,139.00","?1,499.00",24%,
9,GNC Pro Performance Creatine Monohydrate,100GM,UNFLAVOURED/ ORANGE/ BLUEBERRY / CRANBERRY / LEMON,?399.00,?799.00,50%,
10,GNC Pro Performance Creatine Monohydrate,250 GM,UNFLAVOURED/ ORANGE/ BLUEBERRY / CRANBERRY / LEMON,?799.00,"?1,599.00",50%,
11,GNC Pro Performance Creatine Monohydrate,400GM,UNFLAVOURED/ ORANGE/ BLUEBERRY / CRANBERRY / LEMON,"?1,199.00","?2,399.00",50%,
12,GNC Creatine+ Electrolytes,100GM,UNFLAVOURED / ORANGE / LEMON,?691.00,?889.00,22%,
13,GNC Creatine+ Electrolytes,250GM,UNFLAVOURED / ORANGE / LEMON,"?1,383.00","?1,779.00",22%,
14,GNC Creatine+ Electrolytes,400GM,UNFLAVOURED / ORANGE / LEMON,"?2,315.00","?2,669.00",13%,
,,,,,,#DIV/0!,
,Fast&Up Creatine Monohydrate Essentials,20N,ORANGE,?212.00,?265.00,20%,
,,,,,,#DIV/0!,
15,Muscletech Platinum 100% Creatine,100GM,UNFLAVOURED,?439.00,?699.00,37%,
16,Muscletech Platinum 100% Creatine,250GM,UNFLAVOURED,?749.00,"?1,779.00",58%,
17,Muscletech Platinum 100% Creatine,400GM,,"?1,199.00","?1,949.00",38%,
,Crealean Strength Creatine Powder,100G,UNFLAVOURED,?449.00,?699.00,36%,
,Crealean Strength Creatine Powder,250G,,,,,
18,ON Micronised Creatine Powder Unflavored,100GM,UNFLAVOURED,?489.00,?619.00,21%,
19,ON Micronised Creatine Powder Unflavored,250GM,UNFLAVOURED,?883.00,"?1,039.00",15%,
MASS GAINNER,,,,,,,
1,MuscleBlaze Mass Gainer XXL,1KG ,CHOCOLATE,"?1,099.00","?1,539.00",29%,
,MuscleBlaze Mass Gainer XXL,3KG,CHOCOLATE,"?2,999.00","?4,399.00",32%,
,MuscleBlaze Mass Gainer XXL,5KG,CHOCOLATE,"?4,499.00","?5,919.00",24%,
,,,,,,,
,MuscleBlaze Super Gainer XXL Weight Gainer,1KG ,CHOCOLATE,?950.00,"?1,719.00",45%,
,MuscleBlaze Super Gainer XXL Weight Gainer,3KG,CHOCOLATE,"?2,499.00","?3,829.00",35%,
,MuscleBlaze Super Gainer XXL Weight Gainer,5KG,CHOCOLATE,"?4,099.00","?6,449.00",36%,
,,,,,,,
2,GNC AMP Mass XXX,2KG,CHOCOLATE/ VANILA,"?2,599.00","?4,499.00",42%,
,GNC Pro Performance Weight Gainer,3kg,Double Chocolate / Vanila Ice Cream,"?1,799.00","?2,669.00",33%,
,,,,,,,
3,LABRADA Muscle Mass Gainer,1KG,CHOCOLATE / CAFE MOCHA,"?1,199.00","?1,799.00",33%,
,LABRADA Muscle Mass Gainer,3kg,CHOCOLATE / CAFE MOCHA,"?2,899.00","?4,499.00",36%,
,,,,,,,
4,MUSCLETECH MASSTECH EXTREME 2000,3KG,CHOCOLATE / VANILA,"?2,799.00","?4,439.00",37%,
,,,,,,,
,ON Serious Mass Weight Gainer,1KG,DUTCH CHOCOLATE / VANILA,"?1,090.00","?1,239.00",12%,
5,ON Serious Mass Weight Gainer,3KG,DUTCH CHOCOLATE / VANILA,"?2,973.00","?3,379.00",12%,
,,,,,,,
6,Dr. Morepen  Mass Gainer,3KG,BUTTER SCOTCH / CHOCOLATE,"?2,599.00","?3,558.00",27%,
,,,,,,,
7,Absolute Nutrition Mass Gainer,1KG ,CHOCOLATE / VANILA,?949.00,"?1,319.00",28%,
,Absolute Nutrition Mass Gainer,3KG,CHOCOLATE / VANILA,"?2,599.00","?3,899.00",33%,
,,,,,,,
,AVVATAR Muscle Gainer,2KG,CHOCOLATE,"?3,099.00","?3,559.00",13%,
8,AVVATAR Mass Gainer,2KG,BELGIAN CHOCOLATE,"?2,099.00","?2,309.00",9%,
MULTIVITAMIN,,,,,,,
1,MuscleBlaze MB-VITE Daily Multivitamin,60N,UNFLAVOURED,?499.00,?629.00,21%,
2,MuscleBlaze MB-VITE Daily Multivitamin,90N,UNFLAVOURED,?699.00,?999.00,30%,
2,MuscleBlaze Biozyme 5 in 1 Multivitamin,90N,UNFLAVOURED,?899.00,"?1,159.00",22%,
3,GNC MEGA MEN One Daily Multivitamin,30N,UNFLAVOURED,?399.00,?579.00,31%,
,GNC MEGA MEN One Daily Multivitamin,60N,UNFLAVOURED,?549.00,?979.00,44%,
4,MUSCLETECH PLATINUM MULTIVITAMIN,60N,UNFLAVOURED,?699.00,"?1,419.00",51%,
5,ON Multivitamin for MEN,60N,UNFLAVOURED,?605.00,?839.00,28%,
6,BIGMUSCLE True Vitamin Multivitamin,60N,UNFLAVOURED,?299.00,?499.00,40%,
FISHOIL,,,,,,,
1,MuscleBlaze Omega 3 Fish Oil,60N,UNFLAVOURED,?450.00,?679.00,34%,
,MuscleBlaze Omega 3 Fish Oil,90N,UNFLAVOURED,?549.00,?949.00,42%,
2,MuscleBlaze Omega 3 Fish Oil Gold 3x Triple Strength,60N,UNFLAVOURED,?799.00,"?1,209.00",34%,
,GNC Fish Oil Omega 3 Capsules - 1000mg,60N,UNFLAVOURED,?349.00,?619.00,44%,
3,GNC Fish Oil Omega 3 Capsules - 1000mg,90N,UNFLAVOURED,?499.00,?889.00,44%,
4,GNC Triple Strength Fish Oil,120N,UNFLAVOURED,?899.00,"?1,859.00",52%,
5,ON Omega-3 Fishoil,60N,UNFLAVOURED,?480.00,?666.00,28%,
6,Sunline Alaska Deep Sea Fish Oil Omega-3,100N,UNFLAVOURED,?449.00,?999.00,55%,
7,MUSCLETECH PLATINUM 100% OMEGA FISH OIL,100N,UNFLAVOURED,?699.00,"?1,329.00",47%,
8,NEUHERBS Deep Sea Fish Oil - 2500 mg Omega 3,60N,UNFLAVOURED,?649.00,?999.00,35%,
PRE WORKOUT,,,,,,,
1,MuscleBlaze PRE Workout 200 Xtreme,100G,FRUIT PUNCH / TANGY ORANGE,?549.00,?669.00,18%,
,MuscleBlaze PRE Workout 200 Xtreme,200G,FRUIT PUNCH / TANGY ORANGE,?999.00,"?1,249.00",20%,
2,MuscleBlaze Pre Workout WrathX,340G,FRUIT FURY / COLA FROST,"?1,199.00","?2,099.00",43%,
,MuscleBlaze Pre Workout WrathX,510G,FRUIT FURY / COLA FROST,"?1,699.00","?2,669.00",36%,
3,Black Beast The Big Daddy Inferno Pre workout,300GM,PSYCOPATH PUNCH,"?1,350.00","?2,135.00",37%,
4,GNC Pre Performance Pre-Workout,360GM,FRUIT PUNCH,?999.00,"?1,869.00",47%,
